#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=29012, tid=15852
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.28+12) (build 11.0.28+12-LTS-279)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.28+12-LTS-279, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.sql.sources.partitionOverwriteMode=dynamic --conf spark.driver.memory=2g --conf spark.sql.legacy.timeParserPolicy=LEGACY --conf spark.app.name=DynamicTransformationEngine --conf spark.jars=libs\mysql-connector-j-9.4.0.jar pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Fri Nov  7 00:00:54 2025 India Standard Time elapsed time: 22.149056 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000242d5341000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15852, stack(0x000000bbc5400000,0x000000bbc5500000)]


Current CompileTask:
C2:  22149 5642   !   4       java.net.URL::<init> (543 bytes)

Stack: [0x000000bbc5400000,0x000000bbc5500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65886a]
V  [jvm.dll+0x79b4cf]
V  [jvm.dll+0x79cb99]
V  [jvm.dll+0x79d243]
V  [jvm.dll+0x255965]
V  [jvm.dll+0xb312c]
V  [jvm.dll+0xb373c]
V  [jvm.dll+0x35fc8f]
V  [jvm.dll+0x32c935]
V  [jvm.dll+0x32bd1a]
V  [jvm.dll+0x20f31d]
V  [jvm.dll+0x20e2ed]
V  [jvm.dll+0x18b581]
V  [jvm.dll+0x21e944]
V  [jvm.dll+0x21cc6c]
V  [jvm.dll+0x75f381]
V  [jvm.dll+0x757ca4]
V  [jvm.dll+0x657715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000242d7e06a90, length=61, elements={
0x00000242b309c000, 0x00000242d1105000, 0x00000242d1108000, 0x00000242d1996800,
0x00000242d1997800, 0x00000242d1998800, 0x00000242d19dc800, 0x00000242d19e3000,
0x00000242d19f4000, 0x00000242d1c7a800, 0x00000242d4449000, 0x00000242d4cfa000,
0x00000242d4492000, 0x00000242d5418800, 0x00000242d1ec4000, 0x00000242d50e7800,
0x00000242d44db000, 0x00000242d561f800, 0x00000242d4d66000, 0x00000242d52ad000,
0x00000242d52aa800, 0x00000242d52ab000, 0x00000242d52ac000, 0x00000242d52af800,
0x00000242d52b0000, 0x00000242d52ad800, 0x00000242d52b1000, 0x00000242d52ae800,
0x00000242d45aa800, 0x00000242d45ac000, 0x00000242d45a9800, 0x00000242d45ad000,
0x00000242d45ae000, 0x00000242d45ab800, 0x00000242d45af800, 0x00000242d45ae800,
0x00000242d45b1000, 0x00000242d45b0000, 0x00000242d45b3800, 0x00000242d45b2800,
0x00000242d45b4800, 0x00000242d45b2000, 0x00000242d45b6000, 0x00000242d45b7000,
0x00000242d45b7800, 0x00000242d45b5000, 0x00000242d45b8800, 0x00000242d305f000,
0x00000242d3062800, 0x00000242d3061000, 0x00000242d3061800, 0x00000242d3060000,
0x00000242d3065800, 0x00000242d3065000, 0x00000242d3063000, 0x00000242d3064000,
0x00000242d3069000, 0x00000242d3068000, 0x00000242d3069800, 0x00000242d3067800,
0x00000242d5341000
}

Java Threads: ( => current thread )
  0x00000242d45b0000 JavaThread "SparkUI-43" daemon [_thread_in_native, id=20968, stack(0x000000bbc3d00000,0x000000bbc3e00000)]
  0x00000242d45b3800 JavaThread "SparkUI-44" daemon [_thread_in_native, id=33688, stack(0x000000bbc3e00000,0x000000bbc3f00000)]
  0x00000242d45b2800 JavaThread "SparkUI-45-acceptor-0@6ca697b2-ServerConnector@62617456{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=22124, stack(0x000000bbc3f00000,0x000000bbc4000000)]
  0x00000242d45b4800 JavaThread "SparkUI-46" daemon [_thread_blocked, id=5496, stack(0x000000bbc4000000,0x000000bbc4100000)]
  0x00000242d45b2000 JavaThread "SparkUI-47" daemon [_thread_blocked, id=31476, stack(0x000000bbc4100000,0x000000bbc4200000)]
  0x00000242d45b6000 JavaThread "SparkUI-48" daemon [_thread_blocked, id=39108, stack(0x000000bbc4200000,0x000000bbc4300000)]
  0x00000242d45b7000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=15156, stack(0x000000bbc4300000,0x000000bbc4400000)]
  0x00000242d45b7800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=29204, stack(0x000000bbc4400000,0x000000bbc4500000)]
  0x00000242d45b5000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=32900, stack(0x000000bbc4500000,0x000000bbc4600000)]
  0x00000242d45b8800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=33756, stack(0x000000bbc4600000,0x000000bbc4700000)]
  0x00000242d305f000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=7152, stack(0x000000bbc4700000,0x000000bbc4800000)]
  0x00000242d3062800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=36340, stack(0x000000bbc4900000,0x000000bbc4a00000)]
  0x00000242d3061000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=30256, stack(0x000000bbc4a00000,0x000000bbc4b00000)]
  0x00000242d3061800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=16140, stack(0x000000bbc4b00000,0x000000bbc4c00000)]
  0x00000242d3060000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=41076, stack(0x000000bbc4c00000,0x000000bbc4d00000)]
  0x00000242d3065800 JavaThread "files-client-5-1" daemon [_thread_in_native, id=40820, stack(0x000000bbc4d00000,0x000000bbc4e00000)]
  0x00000242d3065000 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=13768, stack(0x000000bbc4f00000,0x000000bbc5000000)]
  0x00000242d3063000 JavaThread "shuffle-boss-7-1" daemon [_thread_in_native, id=37436, stack(0x000000bbc4800000,0x000000bbc4900000)]
  0x00000242d3064000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=21672, stack(0x000000bbc5000000,0x000000bbc5100000)]
  0x00000242d3069000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=33608, stack(0x000000bbc5100000,0x000000bbc5200000)]
  0x00000242d3068000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=9540, stack(0x000000bbc5200000,0x000000bbc5300000)]
  0x00000242d3069800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=32184, stack(0x000000bbc5300000,0x000000bbc5400000)]
  0x00000242d3067800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=12248, stack(0x000000bbc5500000,0x000000bbc5600000)]
=>0x00000242d5341000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15852, stack(0x000000bbc5400000,0x000000bbc5500000)]

Other Threads:
  0x00000242d10f1800 VMThread "VM Thread" [stack: 0x000000bbc1100000,0x000000bbc1200000] [id=6376]
  0x00000242d1c90800 WatcherThread [stack: 0x000000bbc1b00000,0x000000bbc1c00000] [id=31100]
  0x00000242b30b2800 GCTaskThread "GC Thread#0" [stack: 0x000000bbc0c00000,0x000000bbc0d00000] [id=1704]
  0x00000242d30d4800 GCTaskThread "GC Thread#1" [stack: 0x000000bbc1e00000,0x000000bbc1f00000] [id=4696]
  0x00000242d2e66000 GCTaskThread "GC Thread#2" [stack: 0x000000bbc1f00000,0x000000bbc2000000] [id=37892]
  0x00000242d2b72800 GCTaskThread "GC Thread#3" [stack: 0x000000bbc2000000,0x000000bbc2100000] [id=29352]
  0x00000242d300e000 GCTaskThread "GC Thread#4" [stack: 0x000000bbc2100000,0x000000bbc2200000] [id=17464]
  0x00000242d2801800 GCTaskThread "GC Thread#5" [stack: 0x000000bbc2200000,0x000000bbc2300000] [id=34332]
  0x00000242d3419000 GCTaskThread "GC Thread#6" [stack: 0x000000bbc5600000,0x000000bbc5700000] [id=39060]
  0x00000242d78e6800 GCTaskThread "GC Thread#7" [stack: 0x000000bbc5700000,0x000000bbc5800000] [id=41604]
  0x00000242b30ea000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bbc0d00000,0x000000bbc0e00000] [id=13856]
  0x00000242b30f2000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bbc0e00000,0x000000bbc0f00000] [id=8828]
  0x00000242d4c53800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bbc2300000,0x000000bbc2400000] [id=41184]
  0x00000242d0fc3000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bbc0f00000,0x000000bbc1000000] [id=38072]
  0x00000242d0fc7000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000bbc1000000,0x000000bbc1100000] [id=39420]

Threads with active compile tasks:
C2 CompilerThread0    26236 5681       4       sun.net.util.URLUtil::urlNoFragString (114 bytes)
C2 CompilerThread1    26236 5642   !   4       java.net.URL::<init> (543 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 258048K, used 118037K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 10 survivors (10240K)
 Metaspace       used 106714K, capacity 110776K, committed 110936K, reserved 1142784K
  class space    used 15078K, capacity 17226K, committed 17280K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%|HS|  |TAMS 0x0000000080900000, 0x0000000080800000| Complete 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%|HS|  |TAMS 0x0000000080a00000, 0x0000000080900000| Complete 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082370a00, 0x0000000082400000| 43%| O|  |TAMS 0x0000000082370a00, 0x0000000082300000| Untracked 
